Stadium,City,matches,home_win_rate,away_win_rate,lat,lon
Estadio Azteca,Mexico City,19,73.68421052631578,10.526315789473683,19.3029794,-99.15047
Jalisco,Guadalajara,14,71.42857142857143,21.428571428571427,20.6720375,-103.338396
Olympiastadion,Berlin West,14,42.857142857142854,28.57142857142857,38.3326165,-75.361583
Nou Camp - Estadio Le�n,Leon,11,54.54545454545454,27.27272727272727,31.2715127,-95.9953382
Estadio do Maracana,Rio De Janeiro,10,60.0,30.0,-22.9121619,-43.2311861
Nacional,Santiago De Chile,10,90.0,0.0,-33.4410822,-70.5427399
Estadio Centenario,Montevideo,10,100.0,0.0,-34.8945392,-56.1526841
Estadio Nacional,Brasilia,10,70.0,30.0,-15.7837498,-47.8990287
Stade de France,Saint-Denis,9,44.44444444444444,22.22222222222222,48.9244726,2.3601325
Stade du Parc Lescure,Bordeaux,9,33.33333333333333,11.11111111111111,44.829308,-0.5982638
El Monumental - Estadio Monumental Antonio Vespuci,Buenos Aires,9,77.77777777777779,0.0,-34.6095579,-58.3887904
Stade V�lodrome,Marseilles,9,77.77777777777779,11.11111111111111,41.3308666,-88.7081293
Parc des Princes,Paris,9,66.66666666666666,11.11111111111111,48.8413634,2.2530693
Wembley Stadium,London,9,66.66666666666666,0.0,51.5560695,-0.2796034
Estadio Mineirao,Belo Horizonte,8,37.5,25.0,-19.8659115,-43.9710434
Estadio Ol�mpico Chateau Carreras,Cordoba,8,62.5,0.0,37.8845813,-4.7760138
Estadio Castelao,Fortaleza,8,62.5,12.5,-3.8067419,-38.5216794
Estadio Sausalito,Vina Del Mar,8,87.5,0.0,-33.0144473,-71.5341445
Rose Bowl,Los Angeles,8,37.5,37.5,34.1613492,-118.1676674
Port Elizabeth Stadium,Nelson Mandela Bay/Port Elizabeth,8,50.0,37.5,-33.9618598,25.6186731
Stade Municipal,Toulouse,8,50.0,12.5,43.6107192,1.4857665
Soccer City Stadium,Johannesburg,8,50.0,25.0,-26.2347063,27.9826439
Rasunda Stadium,Solna,8,75.0,0.0,49.2234674,18.7393139
Cuauhtemoc,Puebla,8,50.0,12.5,19.2233919,-97.3379154
Cape Town Stadium,Cape Town,8,25.0,37.5,-33.9034601,18.4111458
Arena de Sao Paulo,Sao Paulo,8,62.5,12.5,-23.5453327,-46.4743055
Maracan� - Est�dio Jornalista M�rio Filho,Rio De Janeiro,8,100.0,0.0,-22.9110137,-43.2093727
Arena Fonte Nova,Salvador,8,50.0,25.0,-12.9787926,-38.5035601
Ellis Park Stadium,Johannesburg,7,71.42857142857143,14.285714285714285,-26.1974789,28.0607682
Carlos Dittborn,Arica,7,85.71428571428571,0.0,-18.4889801,-70.3015547
Durban Stadium,Durban,7,42.857142857142854,28.57142857142857,6.8047668,-58.1483207
Estadio El Teniente-Codelco,Rancagua,7,71.42857142857143,0.0,-34.1702433,-70.740718
Giants Stadium,New York/New Jersey,7,42.857142857142854,28.57142857142857,42.0752878,-73.6017362
Nya Ullevi,Gothenburg,7,71.42857142857143,0.0,57.7072326,11.9670171
Free State Stadium,Mangaung/Bloemfontein,6,50.0,33.33333333333333,-29.1172351,26.2087696
Giuseppe Meazza,Milan,6,66.66666666666666,16.666666666666664,45.4782003,9.123964
Foxboro Stadium,Boston,6,50.0,33.33333333333333,42.3588336,-71.0578303
San Martin,Mendoza,6,83.33333333333334,0.0,-33.0803973,-68.4705288
"FIFA World Cup Stadium, Munich",Munich,6,66.66666666666666,16.666666666666664,48.1371079,11.5753822
Gottlieb-Daimler-Stadion,Stuttgart,6,66.66666666666666,0.0,48.7922488,9.2320857
Loftus Versfeld Stadium,Tshwane/Pretoria,6,16.666666666666664,66.66666666666666,-25.7532347,28.2229327
"FIFA World Cup Stadium, Dortmund",Dortmund,6,33.33333333333333,50.0,51.5142273,7.4652789
Parque Central,Montevideo,6,100.0,0.0,-34.8844576,-56.1587294
Arena Pernambuco,Recife,6,16.666666666666664,50.0,-8.0327768,-34.9960797
Royal Bafokeng Sports Palace,Phokeng,6,0.0,50.0,-25.5787724,27.160813
Stade de Gerland,Lyon,6,33.33333333333333,66.66666666666666,45.7237756,4.8322517
Stade Felix Bollaert,Lens,6,33.33333333333333,50.0,50.4328242,2.8149863
St. Jakob,Basel,6,83.33333333333334,0.0,47.5419657,7.6178533
Arroyito - Estadio Dr. Lisandro de la Torre,Rosario,6,83.33333333333334,0.0,-32.9593609,-60.6617024
Cotton Bowl,Dallas,6,33.33333333333333,50.0,32.7796119,-96.7596025
Pacaembu,Sao Paulo,6,66.66666666666666,0.0,-21.566243,-51.2633114
La Mosson,Montpellier,6,66.66666666666666,0.0,43.5393719,3.8788303
Estadio Jos� Mar�a Minella,Mar Del Plata,6,66.66666666666666,0.0,-37.9976168,-57.5482079
Stanford Stadium,San Francisco,6,66.66666666666666,16.666666666666664,37.7879363,-122.4075201
La Beaujoire,Nantes,6,33.33333333333333,50.0,47.25976,-1.5304259
Estadio Beira-Rio,Porto Alegre,6,50.0,50.0,-30.0654898,-51.2349178
Stadio Olimpico,Rome,6,100.0,0.0,41.9387659,12.458134
Stade Geoffroy Guichard,Saint-Etienne,6,16.666666666666664,16.666666666666664,45.4607567,4.3900932
Parkstadion,Gelsenkirchen,5,40.0,40.0,51.5592587,7.0675771
La Pontaise,Lausanne,5,80.0,0.0,46.5332284,6.6243167
Hardturm,Zurich,5,100.0,0.0,47.3940376,8.5137558
RFK Stadium,Washington Dc,5,60.0,20.0,38.8898387,-76.9719023
Goodison Park,Liverpool,5,100.0,0.0,53.4386898,-2.9664193
Zentralstadion,Leipzig,5,40.0,20.0,51.3457078,12.3482361
"FIFA World Cup Stadium, Cologne",Cologne,5,0.0,60.0,50.938361,6.959974
Wankdorf Stadium,Berne,5,100.0,0.0,46.9631042,7.4648638
Waldstadion,Frankfurt/Main,5,20.0,20.0,50.0686103,8.6454154
Camp Nou,Barcelona,5,20.0,60.0,41.3807783,2.1156486
Stadio delle Alpi,Turin,5,60.0,20.0,45.0677551,7.6824892
Stadio San Nicola,Bari,5,60.0,40.0,41.0847276,16.8400849
Citrus Bowl,Orlando,5,80.0,20.0,28.5421218,-81.379045
San Paolo,Naples,5,60.0,0.0,40.826295,14.1802055
Soldier Field,Chicago,5,60.0,20.0,41.8623356,-87.6176477
"FIFA World Cup Stadium, Hanover",Hanover,5,40.0,40.0,52.3744779,9.7385532
"FIFA World Cup Stadium, Gelsenkirchen",Gelsenkirchen,5,40.0,40.0,51.5110321,7.0960124
Fritz-Walter-Stadion,Kaiserslautern,5,60.0,20.0,49.4345765,7.7766303
Franken-Stadion,Nuremberg,5,80.0,0.0,49.453872,11.077298
"FIFA World Cup Stadium, Hamburg",Hamburg,5,60.0,40.0,53.5501721,10.0013165
Luigi Ferraris,Genoa,5,40.0,40.0,44.4164753,8.9525341
"FIFA World Cup Stadium, Frankfurt",Frankfurt/Main,5,60.0,20.0,50.1106444,8.6820917
Renato Dall Ara,Bologna,4,75.0,25.0,44.492317,11.3099971
Santiago Bernabeu,Madrid,4,50.0,0.0,40.4523667,-3.6907254
Niedersachsenstadion,Hanover,4,25.0,50.0,52.360026,9.7310161
Neckarstadion,Stuttgart,4,50.0,25.0,48.7922488,9.2320857
Pontiac Silverdome,Detroit,4,25.0,25.0,42.3315509,-83.0466403
Mbombela Stadium,Nelspruit,4,25.0,50.0,-25.4617294,30.9296899
Roker Park Ground,Sunderland,4,100.0,0.0,54.9058512,-1.3828727
Suwon World Cup Stadium,Suwon,4,25.0,25.0,37.2864084,127.036805
Tecnologico,Monterrey,4,50.0,25.0,25.648853,-100.2937695
Saitama Stadium 2002,Saitama,4,50.0,0.0,35.9030742,139.7176057
Marc Antonio Bentegodi,Verona,4,50.0,50.0,45.4424977,10.9857377
Luis Dosal,Toluca,4,50.0,0.0,19.3332309,-99.57578
Malmo Stadion,Malm�,4,50.0,25.0,60.2507611,25.0085738
Westfalenstadion,Dortmund,4,25.0,50.0,51.4924922,7.4518549
Peter Mokaba Stadium,Polokwane,4,0.0,75.0,-23.9248058,29.4679601
Arena Amazonia,Manaus,4,0.0,75.0,-3.0831132,-60.0280052
Estadio das Dunas,Natal,4,25.0,50.0,-5.8265802,-35.2126879
Comunale,Florence,4,25.0,50.0,43.8238233,11.4908093
Arena Pantanal,Cuiaba,4,50.0,25.0,-15.6040649,-56.1222989
Arena da Baixada,Curitiba,4,0.0,50.0,-25.4295963,-49.2712724
Estadio Universitario,Monterrey,4,25.0,25.0,25.6802019,-100.315258
Estadio Ol�mpico Universitario,Mexico City,4,50.0,25.0,19.3207722,-99.1514678
Hillsborough,Sheffield,4,100.0,0.0,53.411379,-1.5006311
Estadio Corregidora,Queretaro,4,50.0,25.0,20.5776446,-100.3663205
International Stadium Yokohama,Yokohama,4,50.0,50.0,35.5099882,139.6063825
Daegu World Cup Stadium,Daegu,4,25.0,25.0,35.8713,128.6018
Charmilles,Geneva,4,100.0,0.0,46.2079647,6.1248295
Shizuoka Stadium Ecopa,Shizuoka,3,33.33333333333333,66.66666666666666,34.7434305,137.9707289
Seoul World Cup Stadium,Seoul,3,66.66666666666666,33.33333333333333,37.5683021,126.8972477
Estadio Municipal de Bala�dos,Vigo,3,0.0,0.0,42.1986395,-8.727956
Sarria,Barcelona,3,66.66666666666666,33.33333333333333,41.3993851,2.1183797
Sapporo Dome,Sapporo,3,66.66666666666666,33.33333333333333,43.0166255,141.4114282
Sant Elia,Cagliari,3,33.33333333333333,0.0,39.7679223,9.0653764
San Siro,Milan,3,100.0,0.0,45.4782003,9.123964
Estadio Irapuato,Irapuato,3,100.0,0.0,20.6844987,-101.356357
Luis Casanova,Valencia,3,66.66666666666666,0.0,39.4697065,-0.3763353
El Molinon,Gijon,3,66.66666666666666,33.33333333333333,43.5341938,-5.6359469
Della Favorita,Palermo,3,0.0,0.0,38.159711,13.3399734
Riazor,La Coru�A,3,33.33333333333333,0.0,43.4375329,-5.4029227
Stade Olympique,Colombes,3,100.0,0.0,48.9302845,2.2498802
Carlos Tartiere,Oviedo,3,33.33333333333333,66.66666666666666,43.3608716,-5.8703316
Busan Asiad Main Stadium,Busan,3,33.33333333333333,0.0,35.1900767,129.0595481
Bombonera - Estadio Nemesio Diez,Toluca,3,33.33333333333333,33.33333333333333,19.292545,-99.6569007
Tres de Marzo,Guadalajara,3,0.0,66.66666666666666,20.6720375,-103.338396
Vicente Calderon,Madrid,3,33.33333333333333,33.33333333333333,40.416782,-3.703507
Villa Park,Birmingham,3,66.66666666666666,0.0,52.5091264,-1.8850354
Volksparkstadion,Hamburg,3,66.66666666666666,33.33333333333333,53.5871535,9.8987056
Ayresome Park,Middlesbrough,3,66.66666666666666,0.0,54.566736,-1.2421523
Daejeon World Cup Stadium,Daejeon,3,66.66666666666666,33.33333333333333,36.3652534,127.3251074
San Mames,Bilbao,3,100.0,0.0,43.264204,-2.9493915
Nuevo Estadio,Elche,3,66.66666666666666,0.0,38.2653307,-0.6988391
Neza,Nezahualcoyotl,3,33.33333333333333,33.33333333333333,19.4079028,-99.0181547
Old Trafford Stadium,Manchester,3,100.0,0.0,53.4631096,-2.2913865
Oita Stadium Big Eye,Oita,3,0.0,33.33333333333333,33.2393864,131.6096524
Jeonju World Cup Stadium,Jeonju,3,66.66666666666666,33.33333333333333,35.8682089,127.0645509
Jose Amalfitani,Buenos Aires,3,100.0,0.0,-34.6353382,-58.5206788
Niigata Stadium Big Swan,Niigata,3,0.0,66.66666666666666,37.6452283,138.7669125
Jose Rico Perez,Alicante,3,100.0,0.0,38.3573459,-0.4925974
Jose Zorrilla,Valladolid,3,33.33333333333333,0.0,41.6445789,-4.7612638
Osaka Nagai Stadium,Osaka,3,0.0,66.66666666666666,34.6937569,135.5014539
Nazionale PNF,Rome,3,100.0,0.0,41.8933203,12.4829321
Kashima Stadium,Ibaraki,3,33.33333333333333,33.33333333333333,35.9920049,140.6403679
Munsu Football Stadium,Ulsan,3,66.66666666666666,33.33333333333333,35.535263,129.2594949
Miyagi Stadium,Rifu,3,33.33333333333333,33.33333333333333,38.3353606,140.9504567
Kobe Wing Stadium,Kobe,3,100.0,0.0,34.6566966,135.16976
La Rosaleda,Malaga,3,66.66666666666666,0.0,36.7349435,-4.4265346
Jeju World Cup Stadium,Jeju,3,66.66666666666666,33.33333333333333,33.2462695,126.5091071
La Romareda,Zaragoza,3,0.0,33.33333333333333,41.6379251,-0.903488
Independencia,Belo Horizonte,3,100.0,0.0,-20.0192692,-44.0335522
Incheon Football Stadium,Incheon,3,33.33333333333333,33.33333333333333,37.4661126,126.6430855
Giovanni Berta,Florence,3,66.66666666666666,0.0,43.7808838,11.2828191
Gwangju World Cup Stadium,Gwangju,3,33.33333333333333,33.33333333333333,35.1337706,126.8750042
